co_id,detail_ln,type
682718,不動産会社に向けて遺品整理、遺言執行者及びPM担当,bp
682718,2013年から2019年にかけて、日本の銀行での活動とほぼ同時期を網羅した、賃貸物件(亡母の一部占めた資産) を所有する不動産会社(バーンウッド・エンタープライズ社) の清算プロジェクトの管理を担当しました。,bp
682718,また、不動産資産の売却調整に加え、負債を棚卸し、返済計画を実施し、一般に事業の金融面の整理も行いました。,bp
682718,同会社の営業中の時期に、私は家主とプロパティマネージャーとして携わり、新しい暖房システムやその他のインフラのアップグレードの購入と設置から修理のサービス申請への対応まで、その運営の日々の事務を処理しました。,bp
682718,キーワード:諸利害関係者間の交渉、進捗状況の追跡・報告、プロジェクト・マネジメント、不動産管理、資産計画,kw
890482,作業内容,pp
890482,AML（マネーロンダリング対策）システムの内部審査、BA担当。,pp
890482,当行のグローバル・ペイ・プラス（GPP）との国際送金・決済代行システムとその関連のシステムらに対して、連銀の判断による制裁区分に入っている国々のペイメントの扱いがないことの徹底を審査したプロジェクト。,pp
890482,審査の諸テストの実施、コーディネート、そしてその結果によってあとの調査も担当した。,bp
890482,キーワード:諸利害関係者間の交渉、進捗状況の追跡・報告、GPP、審査、ペイメントシステム、決済、SWIFT電文、ログファイルの解析,kw
628752,作業内容,pp
628752,下記のプロジェクトらに対してテスト実施の管理、進捗状況追跡、移行リハサールのコーディネート,pp
628752,カナダ支店のグローバル決済システムのアップグレード (VGPSからJavaベースのJGPSへ),bp
628752,フェドワイヤー取引の直接加盟へのニューヨーク支店の加入・移行,bp
628752,キーワード:諸利害関係者間の交渉、進捗状況の追跡・報告、品質保証、ペイメントシステム、決済、SWIFT電文、ログファイルの解析,kw
608162,作業内容,pp
608162,持株会社のFR-Y9Cおよび2052aレポートシステムの次期リリース開発に対して、プロジェクト・マネジャーの役割範囲で,pp
608162,受け入れテストのコーディネートと合わせて、,bp
608162,進捗状況報告書とその他の否定形のプロジェクト進捗管理及びメトリクス・レポート作成,bp
608162,システム開発上の問題解決・バグ修正などの作業のコーディネート,bp
608162,キーワード:諸利害関係者との間の交渉、進捗状況の追跡・報告、品質保証,kw
196832,作業内容,pp
196832,メインフレーム・デコミッション・プロジェクト：,pp
196832,記帳システム更改プログラム及びOVSシステムの導入に伴い、旧メインフレーム・システムらを退役することが一つの目標。同目標に対して、下記の三つのプロジェクトらを担当した：,pp
196832,データ保持サーバーへの旧システム・データベースの移行,pp
196832,仮想テープライブラリという復旧インフラを西海岸及びユニオン銀行への引っ越しのコーディネート,pp
196832,災害復旧のメインフレームのアップグレード,pp
196832,キーワード:システム在地変更、災害復旧、データ保持、旧システムの退役,kw
268039,作業内容,pp
268039,記帳システム更改：,pp
268039,MUFGにおける「記帳システム更改」及びCore Banking Replacement（CBR）という5年計画の例のプログラムへの参加期間は実施最中の2014年よりプログラム完成にかけて1年半でした。プログラム傘下のプロジェクトらは14つの「商品トラック」として整理され、そうした中PMとの担当で以下の事務或いはプロジェクトに携わった。,pp
268039,プログラム財務状況の監視: 予算或いは見積もりの見直しなどに対してのプロジェクト及び商品トラックの費用管理・追跡,bp
268039,対顧客影響調査・システム検証: SWIFT電文のメッセージ形式変更に関するドキュメンテーション作成と検証テストのコーディネート,bp
268039,CDL（中央ディレクトリー層：社員・顧客登録システム）基幹システムへとのインタフェースの受け入れ等各テスト工程のコーディネート,bp
268039,キーワード:プロジェクトマネジメント、予算管理、対顧影響調査・システム検証、品質保証、ペイメントシステム、決済、SWIFT電文,kw
702351,作業内容,pp
702351,コンテンツ作成：侵入テストなどに当たって情報自動収集のスクリプトの実装,bp
702351,キーワード:システム設計・開発、Python(Beautiful Soupライブラリ）、テスト設計・実践,kw
368162,作業内容,pp
368162,NOC（集中監視施設）にてシステム運用及び監視業務,pp
368162,DNSレコード設定・管理、,bp
368162,セキュリティー違反発生した場合への対応・調査・報告書作成、,bp
368162,日本顧客のお問い合わせ窓口：英日翻訳・通訳、,bp
368162,Perlのシェル・スクリプトによる手作業の自動化、,bp
368162,SSLサーバー証明書管理、,bp
368162,担当者離職の際、後継者向けの仕事内容のマニュアル化、,bp
368162,新規採用者の研修の実施、,bp
368162,システム仕様書作成,bp
368162,キーワード:サーバー構築・運用、Linux、Perlなどのスクリプト言語によるシステム自動化、仕様書・ユーザーマニュアルなどのドキュメンテーション書類作成、プロジェクトマネジメント、プラットフォーム・システム更新及びデータ移行,kw
332483,作業内容,pp
332483,MSアクセスからPicasaに画像アーカイブ及びライブラリーの移行を自動化。,pp
332483,移行パスの設計・実装、,bp
332483,ExifToolのコマンドラインツールを ユー に実装した、,bp
332483,関係データを統合したXMLスキマの設計、,bp
332483,ExifToolを利用した一括処理のルーチンの実装、,bp
332483,プロファイラを使用して、性能を測る上、メモリの利用制限の課題分析を実施した,bp
332483,"キーワード:ExifTool, Perl, XML, XMLスキマ設計、プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践",kw
881641,作業内容,pp
881641,Javaベースのメッセージ・クライアントの開発に当たって,pp
881641,単体・結合テストの実装に伴い、実績・進捗状況報告書の作成、* ソリューション機能拡張の実装、バグ追跡・解消、,bp
881641,Antビルド・ツールを利用し、動作環境自動配置スクリプトの実装,bp
881641,海外ベンダーのソリューションをシステムに組むため、コーディネート支援,bp
881641,ウェブ系のダッシュボードの開発に対して、,pp
881641,表示画面の開発用のライブラリのフィーチャー棚卸・利用の説明、,bp
881641,検索条件絞込みメニューなどの表示画面及びフロント・エンドの実装,bp
881641,"キーワード:JBoss, Spring, Struts/JSP, Ant, Eclipse, Java Messaging Service, Ibatis, JavaScript, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、テスト設計・実践",kw
380462,作業内容,pp
380462,Java ベースのワーク・フロー・システムの保守、バグ追跡・修正、,bp
380462,法人顧客に対して、ソフト開発効率化の上、版管理導入、,bp
380462,新卒社員のため、オブジェクト指向的なプログラミングなどの教育指導、,bp
380462,SaaS 形式の製品プロトタイプの実装、,bp
380462,社内情報共有推進の上、「OpenPNE」 という SNS を導入した,bp
